UID,Prediction
1402109881777965824,APPROVED
1256906467367899136,APPROVED
196616519236167680,DECLINED
1183294336381173504,DECLINED
1046403860935020544,APPROVED
1470707954426021120,DECLINED
527240873556253952,APPROVED
2073853353964937216,DECLINED
1150831429556964352,APPROVED
324009514615095296,APPROVED
1966786405693368576,DECLINED
148196270610553344,APPROVED
2056703618309611520,APPROVED
900573205755856640,DECLINED
355233178355436800,APPROVED
1742554716022156288,APPROVED
456372991495555328,DECLINED
431473245523282176,DECLINED
1287026717930930944,APPROVED
1363433550028120320,DECLINED
344243667748291584,DECLINED
1685522838290689024,APPROVED
290328879374202112,DECLINED
2079560125299755520,APPROVED
103615054270731008,APPROVED
1973386577842303744,APPROVED
2257434424903768064,APPROVED
1225743466098979584,APPROVED
2042668899120482304,APPROVED
889467386426244096,APPROVED
1875060723685155328,DECLINED
1531981801323890944,DECLINED
2085381224220439296,APPROVED
2123016103949358848,APPROVED
1978796066671472896,DECLINED
1839935552781935616,APPROVED
1191962373454537984,APPROVED
650133185414311424,APPROVED
1132934184864637440,DECLINED
1377370936081381120,APPROVED
1273026038127895808,DECLINED
768879596787112960,APPROVED
1418089960745580288,DECLINED
1967529030145009920,APPROVED
182068074254135552,DECLINED
1574433072053300736,DECLINED
744190193768740096,DECLINED
1839259069752589824,DECLINED
685237471830470144,APPROVED
1585800958149923328,APPROVED
991349090254495488,APPROVED
474395911494028544,APPROVED
192609905025518592,DECLINED
999487243567239424,APPROVED
1364934066908207616,APPROVED
1715913535985953024,DECLINED
1715012058307232000,APPROVED
363178660924118272,APPROVED
1802751576322103552,APPROVED
428777363798065920,APPROVED
929269686720225280,APPROVED
957127170514657536,DECLINED
342349138249339136,DECLINED
1167863557700556800,DECLINED
539278259637047040,DECLINED
723633952764399872,APPROVED
50303246702966272,DECLINED
2303354286849803008,DECLINED
850412378130908672,DECLINED
869101078361089280,DECLINED
1357337944514902016,APPROVED
212776028859809792,APPROVED
1528279233407632640,DECLINED
891682366044623104,DECLINED
1329744071697619712,APPROVED
89739518613854976,DECLINED
1628094089759315968,APPROVED
1799824134231566080,APPROVED
488766883345479680,DECLINED
2098183120741210112,APPROVED
2076434517306136576,APPROVED
970853045883471616,APPROVED
735444790669794560,APPROVED
271754236013052928,DECLINED
1806778725741934592,APPROVED
827475891649746432,APPROVED
1514421207185900032,DECLINED
1011843172438663936,DECLINED
2198780841317657600,DECLINED
1259049623905839360,DECLINED
1637039110958932480,DECLINED
803824817034047488,APPROVED
66248669611168000,DECLINED
1750567473280270336,DECLINED
291085314225988352,DECLINED
892942432738213632,APPROVED
2160138730894572288,APPROVED
2047961997551416832,DECLINED
650087070813940992,DECLINED
1516261444972048128,DECLINED
982927542378623744,APPROVED
1259000239056350208,APPROVED
843326311721210368,APPROVED
1242052002721511680,APPROVED
1602546018428236544,DECLINED
827866520690320128,APPROVED
1063736926653522432,APPROVED
1537307743678130944,APPROVED
1603488938429385216,APPROVED
4870608815242240,APPROVED
510740793721122048,APPROVED
862269575218179584,APPROVED
27128125449377280,APPROVED
1272829193101657344,DECLINED
1041946637479842304,APPROVED
2295362471841946368,APPROVED
257186085435745024,DECLINED
2085848677711175936,DECLINED
1412584348145452288,DECLINED
4687778214534400,DECLINED
1924488315139873792,APPROVED
435535938061322752,APPROVED
1636797172834557696,DECLINED
587653715497068800,DECLINED
447161819030821120,DECLINED
2008984631425581056,APPROVED
1359565485178118912,DECLINED
844866621794662400,APPROVED
1372793012503213056,DECLINED
2112381856626769152,APPROVED
204639153331454976,DECLINED
905412825049004544,APPROVED
675878964825784576,APPROVED
98845936818338816,DECLINED
76915713414257152,DECLINED
994627016591351552,APPROVED
637176650211507712,APPROVED
1003198499046462464,DECLINED
691501904713351424,APPROVED
1666398680173503744,DECLINED
2205894880488859136,DECLINED
795482914812992512,APPROVED
2282265912168226816,DECLINED
964474586255100672,DECLINED
836529914864939776,APPROVED
835194002936858880,APPROVED
153144724871919360,APPROVED
764423939165336064,APPROVED
1862735976901864192,DECLINED
1779093387551921920,DECLINED
1174035153404422400,APPROVED
985773847760427776,DECLINED
1043841920228590336,DECLINED
497584819411221504,APPROVED
1798554295634347264,DECLINED
1529158110558703104,DECLINED
459954664829553408,APPROVED
453038130278908416,APPROVED
193681352960409344,DECLINED
1218685611341190144,APPROVED
1116966330279417600,APPROVED
1988583632784670720,APPROVED
1789784765114133248,APPROVED
1114359102979651328,APPROVED
162445335532569856,APPROVED
690853944540715520,APPROVED
1927356052990991616,APPROVED
1399158673651082752,APPROVED
659814460673538304,DECLINED
2245080812320178944,APPROVED
1145804281140548608,APPROVED
344357447960850688,APPROVED
1846297118281332992,DECLINED
641950228230880000,DECLINED
1737084883383341056,DECLINED
1667573730879257088,APPROVED
1562824343534583552,APPROVED
91971549228382720,APPROVED
286059125116155648,APPROVED
2070168034586590720,DECLINED
1969021098742987264,DECLINED
858949957175009280,APPROVED
1003353585604944640,DECLINED
887545238499935232,APPROVED
775043054749340416,APPROVED
374292030495562240,APPROVED
1888154394956002560,DECLINED
642169456243004928,APPROVED
1637369368067892224,DECLINED
1715071585689034240,APPROVED
55782446338736128,DECLINED
2275823194826050304,APPROVED
198721514706079232,DECLINED
426535468067937024,APPROVED
1076797918324941824,APPROVED
1542094455557257728,APPROVED
1222288794552098816,DECLINED
1001736662658018048,APPROVED
1651953500779361280,APPROVED
581366580518245888,DECLINED
616096258023498752,APPROVED
1367883704361842688,APPROVED
359908419639207168,APPROVED
108713218560378624,APPROVED
1464451910264617472,APPROVED
44872552381761536,DECLINED
1248325590716149248,APPROVED
1791073514964917248,DECLINED
1080681022727374080,APPROVED
1837015160026920960,APPROVED
1031470698396381696,DECLINED
976092876743266816,APPROVED
2108966459899020032,APPROVED
1898255950791766784,DECLINED
120429924921741056,APPROVED
1332289963589067008,APPROVED
1405286886477539328,APPROVED
1836721826905826560,APPROVED
1677215850945456384,DECLINED
224275651257585152,DECLINED
1079651463546705152,APPROVED
1498463592466397952,DECLINED
308398645808829952,DECLINED
947144101510838528,APPROVED
996830107168881152,APPROVED
193037644149498368,APPROVED
8657228430574080,DECLINED
1573166888510754560,APPROVED
2037317814172488960,DECLINED
802581774448146944,DECLINED
745812668324680704,DECLINED
1713506163779505664,DECLINED
364990637651860480,DECLINED
1423750299921141248,DECLINED
1065111647206838784,DECLINED
292469796423543040,APPROVED
1950335418602921728,DECLINED
291701763654429184,DECLINED
696099831748129792,APPROVED
1975765790100139264,DECLINED
2149047050478910976,DECLINED
991280789317304064,APPROVED
1149652895225803008,DECLINED
439844842454978816,DECLINED
1945350737330072832,APPROVED
1875900948292133376,APPROVED
1579615934759917824,APPROVED
1141907045980231424,APPROVED
125546188554977280,APPROVED
1057500869823524864,DECLINED
518818092097199360,APPROVED
1818060557896639488,DECLINED
245236145666569728,DECLINED
1726784430174349056,APPROVED
1177844740590216960,APPROVED
1703472135174004736,DECLINED
434001328273620480,APPROVED
2294124009146785280,APPROVED
664770853011369984,DECLINED
372037161166484224,APPROVED
570404881828560640,DECLINED
985898230593399040,DECLINED
88616708331973632,APPROVED
727644021323207680,APPROVED
1921859950886707968,APPROVED
1290637529669411840,DECLINED
224699939223011072,APPROVED
310342167883338240,DECLINED
275527461909089280,APPROVED
1205708354526205696,DECLINED
700990577891560448,APPROVED
192700000044917248,DECLINED
1962005987152882176,DECLINED
148550379663451136,DECLINED
2063494342236360960,DECLINED
1100171431010448640,DECLINED
1171902618236695040,DECLINED
164015264960838656,DECLINED
1810088966906907136,DECLINED
1916480100082018816,APPROVED
1869296432765157632,APPROVED
2246189308219745536,APPROVED
133083510919079168,DECLINED
860864668356392192,APPROVED
323209729499350272,APPROVED
1941837377970787072,APPROVED
236650074713352960,APPROVED
1874541385956791552,APPROVED
957910613470043648,DECLINED
223738479001888000,DECLINED
456720540701244928,APPROVED
57599900396094720,APPROVED
1471927692927349760,APPROVED
1307095228018893056,APPROVED
607070703812265472,APPROVED
919366239780275200,APPROVED
1988194410618382080,APPROVED
805346916636904448,DECLINED
176768436139725824,DECLINED
1665150404927819776,DECLINED
1382132473225120768,APPROVED
282430561943194880,DECLINED
309846164286473728,APPROVED
1032050477916484096,APPROVED
62208685302094336,APPROVED
156795699945061632,APPROVED
437017361363847680,APPROVED
1947339210925908736,DECLINED
1742899323889282048,APPROVED
629367163328945664,APPROVED
665594388049152512,APPROVED
936540880759569920,DECLINED
2293952826980170240,DECLINED
1863470498642731776,APPROVED
1383835249319162112,DECLINED
2213850539712256512,DECLINED
494181745260257024,APPROVED
1120451971390804480,DECLINED
697486265974959360,APPROVED
1176864958618128896,APPROVED
325584086005621760,DECLINED
1695529297152722688,APPROVED
24722919026950912,APPROVED
75110159801630976,APPROVED
811651921139454720,APPROVED
1223333906356209664,DECLINED
2258182238856910848,APPROVED
1432956056066970368,DECLINED
664717064553559296,APPROVED
665419593791888640,APPROVED
611433227048726528,DECLINED
715170942224186880,DECLINED
1600442423144370944,APPROVED
985283467668192768,APPROVED
540530634565704960,APPROVED
39600907667229696,DECLINED
1228480622995821056,APPROVED
1260045120580384256,DECLINED
1816138262055175936,DECLINED
1877215667195459584,APPROVED
921055411179549952,APPROVED
1135730272359164416,APPROVED
477469611204161280,DECLINED
1993673061091921920,APPROVED
1880228626157166848,APPROVED
992406172203776000,DECLINED
21130318359894016,DECLINED
44677074575281920,APPROVED
284471857350923264,APPROVED
741956684816807168,DECLINED
12863846799702016,APPROVED
1940878628338990848,APPROVED
1718037080128405760,APPROVED
197656948068467456,APPROVED
1522805096473916160,APPROVED
1813197587300637696,APPROVED
1103169144151213568,APPROVED
1154063361829341696,DECLINED
1490266844040556288,DECLINED
2192703420607482368,APPROVED
1165230875519287552,APPROVED
490021733095928576,APPROVED
597078533881248768,APPROVED
1519632004313665280,APPROVED
509440651766342400,APPROVED
621995463077337344,APPROVED
271646061209283584,DECLINED
564694748449547264,APPROVED
2227072627800915712,DECLINED
1933009595057202432,DECLINED
1532146057129418240,APPROVED
726393104081333504,APPROVED
162175049329648128,DECLINED
1660055000762054400,APPROVED
491191097424070400,APPROVED
1957905008253125632,DECLINED
1133318865040483584,APPROVED
174149619077635072,APPROVED
1854182507662846976,APPROVED
462912128001478400,DECLINED
1400763004906600704,DECLINED
198349925120945664,DECLINED
601229386581752576,APPROVED
1754737719755016960,DECLINED
1871415389880030720,APPROVED
1640189765432418304,APPROVED
2155490052316931584,APPROVED
538081525529980672,APPROVED
1608084533612725504,APPROVED
88224935717999360,APPROVED
33871637443542272,DECLINED
1486956918348918528,APPROVED
167008966468000256,APPROVED
377534910299262464,DECLINED
2122822689281026048,DECLINED
1141589615731234560,APPROVED
1167188546008772096,DECLINED
362510073548821248,APPROVED
731863459550118912,DECLINED
1603997404724239616,DECLINED
1633335530172708096,APPROVED
452469086826528000,APPROVED
546999545924491776,APPROVED
1292103423416339712,APPROVED
1276710501904603392,APPROVED
1587947018755443712,APPROVED
2057952594304403968,APPROVED
2006794365969282816,APPROVED
1462113550525947136,APPROVED
1854475374532229120,APPROVED
1333684070587260160,APPROVED
2272428609681784064,DECLINED
446357458252686080,APPROVED
1088976021901700096,APPROVED
1848314961497201152,APPROVED
975284256550172928,DECLINED
1136965795721414144,DECLINED
100082201952491520,APPROVED
2249684447689257984,APPROVED
21324338268595968,APPROVED
1755421208382898176,DECLINED
733248282259323136,DECLINED
657608292827521536,APPROVED
1629673131518822656,APPROVED
2115300098299953152,APPROVED
2202424611238192640,APPROVED
1283532990523758080,DECLINED
1226284019235358720,APPROVED
1993939761172142080,DECLINED
1851697127436760320,APPROVED
16477366245581056,DECLINED
2128038452044856832,APPROVED
2010393830505201152,APPROVED
1439578513736034048,DECLINED
183160218627266560,APPROVED
544813214790076672,APPROVED
2125093581556416256,APPROVED
138747382014822656,APPROVED
2295686427686544896,DECLINED
530190741873716480,APPROVED
2117122534242546944,DECLINED
45305616877415680,APPROVED
1852159000856554752,DECLINED
1621375548570765312,APPROVED
333835752418002176,APPROVED
1105679856325302272,DECLINED
501256347711819520,DECLINED
2055316088251874816,APPROVED
1673490127597565440,APPROVED
304157944545302784,DECLINED
2264964458641524480,APPROVED
1705875671738024704,DECLINED
2137355732099644928,APPROVED
771078206645238272,APPROVED
1106574871976086528,APPROVED
657864812563062272,APPROVED
45465779147619328,DECLINED
456245588902047488,APPROVED
1892971900535695616,APPROVED
1548037777155405568,DECLINED
1957845257056630784,DECLINED
465730850571417856,APPROVED
1918505074531873536,DECLINED
1198472070974381312,APPROVED
545965621153208064,DECLINED
1502690766462382848,APPROVED
1375100750247357696,APPROVED
999637161755751168,APPROVED
1923645125099718400,APPROVED
518100721837684992,APPROVED
2144408804231846912,APPROVED
1959199135844044032,APPROVED
1884406361553778688,DECLINED
364444822651289344,APPROVED
338858879912543744,APPROVED
1951628757046091264,DECLINED
176109284357198592,DECLINED
1619465551111544064,APPROVED
321347276181250048,APPROVED
1013630885324647680,APPROVED
520617543540095744,DECLINED
2012559314666660864,DECLINED
1690998113040414976,DECLINED
595862547368113152,APPROVED
1104792523826457344,DECLINED
476879849178874624,DECLINED
1075717649793478912,DECLINED
1609762495462468352,DECLINED
467567988720943616,APPROVED
167127709738266368,DECLINED
1942960157741853184,APPROVED
1474336389020912640,APPROVED
1309576115340294144,APPROVED
1414617401227969792,APPROVED
25019730898701056,APPROVED
942223116532527872,DECLINED
952125542993627136,DECLINED
2010314005402148096,APPROVED
1379184080672545792,APPROVED
302827065934957824,APPROVED
893231561744308736,APPROVED
720860023448209664,APPROVED
1740023299133139200,DECLINED
1731072718654033664,APPROVED
1824013919286879488,APPROVED
101920994537826048,APPROVED
819114413858027776,DECLINED
1185970448009491712,APPROVED
2239385650605711616,DECLINED
823190102899186176,APPROVED
590429751054537216,APPROVED
1565917896915594752,DECLINED
1428032007537232128,APPROVED
1207119882373287936,DECLINED
1708236760345806848,APPROVED
1813101198298421248,APPROVED
1678111545280652288,DECLINED
193623826935734016,DECLINED
1908372750453142528,DECLINED
1202993409211518208,DECLINED
1899524556989076736,APPROVED
311843507126476800,DECLINED
2104753083673527552,APPROVED
1843962934020692480,DECLINED
2298067679671517696,APPROVED
434754542936684288,APPROVED
2006749527390570240,APPROVED
682441933242756096,DECLINED
993625057210535168,APPROVED
2010004381465233920,DECLINED
369491711204356096,DECLINED
1525324407528297216,DECLINED
104747458920006912,DECLINED
99141046143252224,APPROVED
345552628850527744,APPROVED
2231913372356778752,APPROVED
857264963653157888,DECLINED
1352013200965436928,DECLINED
1132177167827480576,DECLINED
1701746897058770944,APPROVED
771088423496277504,APPROVED
1384084926052644608,DECLINED
937490664792622592,APPROVED
1670720363826379776,APPROVED
1479881522747186944,APPROVED
1032539782741282304,APPROVED
1649731225184862976,APPROVED
1735233868956147712,DECLINED
671822628558084352,APPROVED
859578034007764224,APPROVED
899898657756472064,DECLINED
1872009897965145344,APPROVED
2133735398081585408,DECLINED
2246556248776775680,APPROVED
491536973101991680,APPROVED
1943573972829154304,APPROVED
2147906205660994560,DECLINED
2164923846066224640,APPROVED
1563721870925055744,APPROVED
1684073329588658176,DECLINED
131715964755409152,DECLINED
1643166171361251072,DECLINED
1275249127071723776,DECLINED
867921640948621056,DECLINED
1646823569693155328,APPROVED
805767501263211008,DECLINED
112922596198413056,DECLINED
2284731222830713088,APPROVED
1060104864064026880,DECLINED
502158311395947264,DECLINED
